Billid,rfcode,issuer username,payee username,Total Amount,Monthly Amount,Paid amount,issueDate,dueDate,isPaid,payDate,status,installments,paid installments
20000000134,RF26224984009002903655740,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000221,RF72546225562250201650071,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000222,RF03564488728482919979341,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000223,RF95669087885086301572670,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000224,RF76816225091526389390619,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000225,RF40631535713700316463400,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000321,RF79336840250765881463841,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000322,RF74644144370675570632182,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000323,RF95861765010386386992536,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000324,RF87842295484729100094705,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000325,RF68281719362697312999390,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000421,RF70414113742023283145322,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000422,RF70098810589197580723907,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000423,RF69022223611118506262302,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000424,RF63919397303688165413453,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000425,RF06741453918267186373744,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000521,RF66190124575531249154988,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000522,RF20786405572699264416579,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000523,RF95047632467633732925811,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000524,RF18550955244315153325527,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000525,RF17568065162429622987292,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000621,RF51131840823800169872487,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000622,RF45227337125296231913089,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000623,RF50397366963514709732787,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000624,RF60271217913142545528184,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000625,RF39753611964789340990957,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000721,RF86818753308666418104795,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000722,RF15140161418084497855498,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000723,RF20570023327516694941654,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000724,RF41370650477085612730321,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000725,RF81036702774215384158090,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000821,RF08064634204347419254140,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000822,RF36557073172443574188318,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000823,RF53249124656192546932218,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000824,RF30366938431207211017921,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000825,RF87426078872803358829539,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000921,RF11245579888483173680951,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000922,RF65085696777965522433759,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000923,RF64593158296307015595300,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000924,RF70257015551327661086559,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000925,RF07243353480306176936346,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000001021,RF55566897091222352128950,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000001022,RF46613323562504960116822,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000001023,RF58394036960314696591519,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000001024,RF82667457532590684807923,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000001025,RF15912115137898565400530,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000135,RF96744851269499124358649,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000136,RF81299729759842903316361,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000137,RF75101868806843402196098,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000138,RF71545041252115048624867,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000139,RF76959069418981147223535,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000140,RF07340486347517185609785,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000226,RF27855436819959839151915,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000227,RF03004171267334109836057,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000228,RF96756702592010596419142,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000229,RF39730249595771804688647,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000230,RF54177689932636051985340,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000326,RF10775775950823103020703,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000327,RF67744622418067431084603,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000328,RF47959234558385287442523,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000329,RF63168581182436970153913,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000330,RF04072251988977568095415,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000426,RF18790926153168853898005,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000427,RF76177579332559481210070,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000428,RF15351604749039016717751,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000429,RF80729939225585357863591,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000430,RF18465795284530954981468,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000526,RF34111939494447505192165,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000527,RF74146064160872072773012,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000528,RF98724318921240613362416,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000529,RF71125378759905693496850,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000530,RF92555058231044620326644,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000626,RF42188204559346756342018,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000627,RF88737841742410031161236,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000628,RF35460819919314400215158,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000629,RF23226685029355071532354,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000630,RF21172303729790866492928,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000726,RF71677814177964804807219,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000727,RF17987588410497204637084,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000728,RF46189210971214819438913,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000729,RF15886198331185569361260,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000730,RF41877768282038680312555,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000826,RF57693509675448101956042,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000827,RF49335896189369924386705,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000828,RF20966603976952046506376,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000829,RF46928487339643951375291,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000830,RF97955702589930100356321,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000926,RF80945388491397820439928,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000927,RF17841010877903328075023,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000928,RF28732281893619454987451,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000929,RF74254076690950642996708,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000930,RF38466278718625583168460,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000001026,RF65255412582223452410562,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000001027,RF84656117055077032164292,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000001028,RF08128758702059399557999,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000001029,RF47306095095979086954686,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000001030,RF06449037003860101889722,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000141,RF68094771004030894358781,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000142,RF60473960943608240947327,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000143,RF17021457485630463659950,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000144,RF24540463353424517676628,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000145,RF38203280325638955072416,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000146,RF68069136499533252711644,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000147,RF83128647093681017455645,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000148,RF11282703455305605532334,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000149,RF10466489132707976949721,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000150,RF43873337926829577563756,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000151,RF19459553295760001714094,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000152,RF97114789711944573459900,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000231,RF89882057472609097504571,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000232,RF65454660810468859320902,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000233,RF78833699768504108192554,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000234,RF53905882684915645496886,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000235,RF97404613002785077784833,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000236,RF32510551276947191190981,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000331,RF45686528041217072613601,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000332,RF75749935559619250923938,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000333,RF69279870432325620701326,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000334,RF77245033267629021630927,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000335,RF31804314794292788179029,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000431,RF06898295624607326726208,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000432,RF48579281180271664010537,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000433,RF44589055882318908913623,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000434,RF06846621245533435575900,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000435,RF45985014959289882343089,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000531,RF66511630793316810365242,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000532,RF96508249633217968143513,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000533,RF06654702940446568800146,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000534,RF07332739719141989567708,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000535,RF32746393850350850695741,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000631,RF69962539614839810005644,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000632,RF89865908836004702794973,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000633,RF23005884093543615446426,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000634,RF72353757292152506125486,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000635,RF24611535492339754669802,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000731,RF92624470188199352467196,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000732,RF64547289638215925556218,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000733,RF07730297336044518766306,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000734,RF55324436081725867453939,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000735,RF45265475101849145268193,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000831,RF58807335188874481577730,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000832,RF98880712133380401588737,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000833,RF08192385041593308993160,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000834,RF29297660871409536716650,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000835,RF21867574122005109051612,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000931,RF59429952701350024149266,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000932,RF92934903253519184079951,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000933,RF15422497743944432183143,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000934,RF92833205450866697552391,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000935,RF68675516170780000153006,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000001031,RF82877171735892702420456,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000001032,RF39315299828455108146414,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000001033,RF25959548634368337031852,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000001034,RF16499756204232245229554,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000001035,RF75097527723160572642369,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000153,RF36575158814114023137957,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000154,RF89150374893119599731219,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000155,RF32868560274317410670961,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000156,RF26788738415384557936048,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000157,RF65644670721233984856583,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000158,RF65577256626010744040859,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000237,RF76614791634278920387902,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000238,RF06902017488612480867904,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000239,RF95934108382153513299023,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000240,RF43164863950335160430998,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000241,RF35114168125913914551139,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000336,RF59402443238876805203179,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000337,RF93744298648852228720077,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000338,RF25374555808096175353916,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000339,RF97997862352275236908264,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000340,RF65882723308845133317194,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000436,RF67910579987064125240343,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000437,RF02379956584672773784088,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000438,RF25005085014491951952739,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000439,RF80146124195977860096812,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000440,RF48553781771269411154037,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000536,RF57800396356553681141478,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000537,RF06850127686136266144093,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000538,RF57420841410082594643423,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000539,RF31954796630321223810053,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000540,RF78546570056217045032729,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000636,RF73410433179413620163787,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000637,RF95942258569272416899838,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000638,RF23496695828013188394816,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000639,RF74586231490936621864140,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000640,RF66665723578881773383540,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000736,RF48382749730584407736287,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000737,RF76019753614044475470716,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000738,RF60393634630366570325067,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000739,RF51454958218060952939338,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000740,RF71578515131525024338927,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000836,RF53436073988676480996206,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000837,RF08229672635707263133477,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000838,RF89976266696990494793755,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000839,RF68298804711660837151601,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000840,RF78971664133604684998096,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000936,RF95303115225166926871432,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000937,RF90244809833353409991330,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000938,RF91784932638054821251795,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000939,RF05623920310744570621979,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000940,RF48095565192767855670343,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000001036,RF71324077928799006427914,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000001037,RF70283700916103777597695,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000001038,RF81898592822125969384206,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000001039,RF78900313610139639489003,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000001040,RF21452571580243627095696,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000159,RF31383259532697745577394,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000160,RF14414103995725514172701,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000161,RF07880225893060759440383,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000162,RF15587980169780009569750,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000163,RF22326418187641158706895,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000164,RF85185908985592533038159,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000242,RF80638099982612124397348,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
20000000243,RF17085267557460979460932,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,1,0
20000000244,RF67728596959853271769511,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,1,2
20000000245,RF21170584056843689836703,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,1,0
20000000246,RF81640462096486535092190,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,1,2
20000000341,RF80277345384502469420228,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,2
